Date,Name,Year,Letterboxd URI,Rating
2024-12-01,The Red Shoes,1948,https://boxd.it/1EXI,5
2024-12-03,The Substance,2024,https://boxd.it/zanS,2
2024-12-03,High and Low,1963,https://boxd.it/1RSc,4
2024-12-06,Big,1988,https://boxd.it/271S,3.5
2024-12-07,The Game,1997,https://boxd.it/26vC,3.5
2024-12-11,The Lord of the Rings: The War of the Rohirrim,2024,https://boxd.it/vDNs,2.5
2024-12-17,The Wild Robot,2024,https://boxd.it/IWFy,3.5
2024-12-19,Cinema Paradiso,1988,https://boxd.it/1UlA,4
2024-12-20,Red One,2024,https://boxd.it/vTBM,2
2024-12-23,A Different Man,2024,https://boxd.it/BoEC,3.5
2024-12-28,Star Trek Beyond,2016,https://boxd.it/5Ik4,3
2024-12-30,Hard Boiled,1992,https://boxd.it/1T6a,3.5
2025-01-03,"Girl, Interrupted",1999,https://boxd.it/25ds,3.5
2025-01-03,Nosferatu,2024,https://boxd.it/f5eG,3.5
2025-01-11,Here,2024,https://boxd.it/zscS,2.5
2025-01-11,Twisters,2024,https://boxd.it/qV7a,3
2025-01-16,A Complete Unknown,2024,https://boxd.it/oBYa,3.5
2025-01-17,The Pianist,2002,https://boxd.it/2aqc,4.5
2025-01-19,Max & Leon,2016,https://boxd.it/dHV0,4
2025-01-19,Wind River,2017,https://boxd.it/dR3i,5
2025-01-25,Allied,2016,https://boxd.it/cP42,3.5
2025-02-02,Radiostars,2012,https://boxd.it/3rWm,3
2025-02-02,Sonic the Hedgehog,2020,https://boxd.it/gdK8,3.5
2025-02-03,Sonic the Hedgehog 2,2022,https://boxd.it/pb8O,3
2025-02-07,Ikiru,1952,https://boxd.it/251c,2.5
2025-02-08,Sonic the Hedgehog 3,2024,https://boxd.it/zq0U,2.5
2025-02-08,The Martian,2015,https://boxd.it/8SeG,4.5
2025-02-11,Companion,2025,https://boxd.it/F04o,4
2025-02-14,Pirates of the Caribbean: Dead Man's Chest,2006,https://boxd.it/2bfk,4.5
2025-02-15,The Gorge,2025,https://boxd.it/zRqK,2.5
2025-02-17,Mickey 17,2025,https://boxd.it/q1Dk,3
2025-02-19,Pirates of the Caribbean: At World's End,2007,https://boxd.it/2aGu,4
2025-02-21,The Brutalist,2024,https://boxd.it/k4BO,5
2025-02-23,Pirates of the Caribbean: On Stranger Tides,2011,https://boxd.it/27Z4,3
2025-02-24,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/5a9m,3.5
2025-02-26,Prince of Darkness,1987,https://boxd.it/1ZKq,2
2025-02-27,A Real Pain,2024,https://boxd.it/CjNG,4
2025-02-28,Nebraska,2013,https://boxd.it/4exq,3.5
2025-02-28,Office Space,1999,https://boxd.it/28Em,3.5
2025-03-02,Miracle Mile,1988,https://boxd.it/1x68,2.5
2025-03-12,Swingers,1996,https://boxd.it/1WNc,3.5
2025-03-16,The Electric State,2025,https://boxd.it/tev0,2
2025-03-24,The Lost Weekend,1945,https://boxd.it/1pgE,4.5
2025-03-27,The Hunger,1983,https://boxd.it/1Tk2,2.5
2025-03-29,Novocaine,2025,https://boxd.it/JmdA,3
2025-04-04,Heat,1995,https://boxd.it/2bg8,5
2025-04-06,Interstellar,2014,https://boxd.it/4VZ8,5
2025-04-13,La La Land,2016,https://boxd.it/a5fa,5
2025-04-20,The Howling,1981,https://boxd.it/1Uce,3
2025-04-23,Banger,2025,https://boxd.it/MeNm,2.5
2025-04-23,The Elephant Man,1980,https://boxd.it/27LQ,4.5
2025-05-03,Kindergarten Cop,1990,https://boxd.it/29dm,4
2025-05-08,Havoc,2025,https://boxd.it/oTok,2.5
2025-05-12,Memoir of a Snail,2024,https://boxd.it/EgX8,3.5
2025-05-13,The Station Agent,2003,https://boxd.it/27xu,4.5
2025-05-15,Conclave,2024,https://boxd.it/AO8q,3.5
2025-05-17,LOLA,2022,https://boxd.it/zuom,3
2025-05-18,Elite Squad,2007,https://boxd.it/20YI,4
2025-05-24,Final Destination Bloodlines,2025,https://boxd.it/l5y4,4
2025-05-29,Ballerina,2025,https://boxd.it/jKqG,3.5
2025-05-30,Wolf Man,2025,https://boxd.it/qzSI,2
2025-05-31,Warfare,2025,https://boxd.it/LbRo,3
2025-05-31,Borgo,2023,https://boxd.it/Book,4
2025-05-31,Napoleon,2023,https://boxd.it/shJM,3.5
2025-06-01,Joker: Folie à Deux,2024,https://boxd.it/xBoE,3
2025-06-01,Elite Squad: The Enemy Within,2010,https://boxd.it/Jx4,3.5
2025-06-03,The Phoenician Scheme,2025,https://boxd.it/H0Ca,3.5
2025-06-04,Mountainhead,2025,https://boxd.it/Sskq,4
2025-06-04,Rebecca,1940,https://boxd.it/2aQa,3
2025-06-05,Sinners,2025,https://boxd.it/KQMM,3
2025-06-07,Gladiator II,2024,https://boxd.it/kqQQ,2
2025-06-08,The Legend of Ochi,2025,https://boxd.it/xRZm,3
2025-06-09,The Professor,2018,https://boxd.it/gLm0,3.5
2025-06-14,Predator: Killer of Killers,2025,https://boxd.it/QYvQ,4.5
2025-06-20,Friendship,2024,https://boxd.it/L6Dc,3.5
2025-06-30,Rodrigue in Love,2025,https://boxd.it/Q6Yu,3
2025-07-01,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/l7A2,3
2025-07-02,The Life of Chuck,2024,https://boxd.it/vMTu,3.5
2025-07-03,The Piano Accident,2025,https://boxd.it/O7k2,3
2025-07-03,Chef,2014,https://boxd.it/6lCG,3.5
2025-07-04,Close Encounters of the Third Kind,1977,https://boxd.it/29u8,2.5
2025-07-06,2001: A Space Odyssey,1968,https://boxd.it/2bf0,4.5
2025-07-10,Materialists,2025,https://boxd.it/GZlW,2.5
2025-07-14,The Long Goodbye,1973,https://boxd.it/281O,3
2025-07-16,Monsters,2010,https://boxd.it/Tdy,3.5
2025-07-20,F1,2025,https://boxd.it/yjVM,3.5
2025-07-21,Jurassic World Rebirth,2025,https://boxd.it/KUeE,4.5
2025-07-22,The Beast,2023,https://boxd.it/yqmk,2
2025-07-25,Dangerous Animals,2025,https://boxd.it/N3Qc,4
2025-07-26,X-Men: First Class,2011,https://boxd.it/FOA,5
2025-07-29,Eddington,2025,https://boxd.it/o6MC,2.5
2025-07-29,The Marching Band,2024,https://boxd.it/BPIQ,4
2025-07-31,Fly Me to the Moon,2024,https://boxd.it/A7Xg,2.5
2025-08-02,Bring Her Back,2025,https://boxd.it/Hxlc,4
2025-08-08,Tenet,2020,https://boxd.it/leq4,5
2025-08-09,The Way Way Back,2013,https://boxd.it/4Gwq,3
2025-08-18,The Last Stop in Yuma County,2023,https://boxd.it/DCVQ,3
2025-08-29,Polar,2019,https://boxd.it/hoZg,3
2025-09-02,Border,2018,https://boxd.it/iMbG,2.5
2025-09-07,Together,2025,https://boxd.it/LdFE,4
2025-09-16,Hector and the Search for Happiness,2014,https://boxd.it/7tvq,3
2025-09-18,Thunderbolts*,2025,https://boxd.it/BfbQ,3.5
2025-09-20,Superman,2025,https://boxd.it/E9IU,2.5
2025-09-23,Road to Perdition,2002,https://boxd.it/24Lo,4
2025-09-24,McWalter,2025,https://boxd.it/NDz2,2.5
2025-09-25,The Fantastic 4: First Steps,2025,https://boxd.it/mP6C,3
2025-09-26,Sentimental Value,2025,https://boxd.it/GwcG,3.5
2025-09-27,Black Bag,2025,https://boxd.it/KRbM,3
2025-09-27,Weapons,2025,https://boxd.it/EMTM,4
2025-09-29,One Battle After Another,2025,https://boxd.it/DUHM,4.5
2025-10-02,Caught Stealing,2025,https://boxd.it/LnyS,3
2025-10-03,The Big Lebowski,1998,https://boxd.it/2b6C,4
2025-10-04,Boogie Nights,1997,https://boxd.it/23um,4
2025-10-04,The Long Walk,2025,https://boxd.it/mic8,2.5
2025-10-05,Eighth Grade,2018,https://boxd.it/hDMG,3.5
2025-10-07,Art Attack! The Dissection of Terrifier 3,2025,https://boxd.it/RQdc,3.5
2025-10-09,River's Edge,1986,https://boxd.it/1C7q,2
2025-10-12,Hallow Road,2025,https://boxd.it/JKYq,2
2025-10-12,The Secret of NIMH,1982,https://boxd.it/1Tc8,3
2025-10-15,The Devil Wears Prada,2006,https://boxd.it/2awE,4
2025-10-15,Eenie Meanie,2025,https://boxd.it/HxdC,3.5
2025-10-21,V/H/S/Halloween,2025,https://boxd.it/QS3Q,2.5
2025-10-24,Kaamelott: The Second Chapter (Part I),2025,https://boxd.it/EJCo,2.5
2025-10-24,The Boxtrolls,2014,https://boxd.it/5grw,3
2025-10-25,Casper,1995,https://boxd.it/1ZMw,4
2025-10-25,Thank You for Smoking,2005,https://boxd.it/1YOc,4
2025-10-26,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,3
2025-10-26,Halloween,1978,https://boxd.it/2wRu,3
2025-10-28,Up in the Air,2009,https://boxd.it/1zPY,3
2025-10-29,Carrie,1976,https://boxd.it/20ZQ,4
2025-10-30,Jennifer's Body,2009,https://boxd.it/1Efw,2.5
2025-10-31,Hotel Transylvania,2012,https://boxd.it/2DF6,3.5
2025-10-31,Fresh,2022,https://boxd.it/tCNi,4.5
2025-11-01,Wolfwalkers,2020,https://boxd.it/fGrC,4
2025-11-02,Ichi the Killer,2001,https://boxd.it/1Y1O,2.5
2025-11-03,Witness,1985,https://boxd.it/1Z4O,3
2025-11-03,The Smashing Machine,2025,https://boxd.it/syUC,3.5
2025-11-05,Seeking a Friend for the End of the World,2012,https://boxd.it/376g,3
2025-11-06,Ricochet,1991,https://boxd.it/1Ypm,3
2025-11-08,Cure,1997,https://boxd.it/1blA,4
2025-11-09,Lisa Frankenstein,2024,https://boxd.it/ByjY,2.5
2025-11-10,When Harry Met Sally...,1989,https://boxd.it/29W2,4.5
2025-11-11,Rosemary's Baby,1968,https://boxd.it/29zM,4
2025-11-13,Suspiria,1977,https://boxd.it/1SNW,2.5
2025-11-13,Now You See Me 2,2016,https://boxd.it/99fw,3
2025-11-14,Brief Encounter,1945,https://boxd.it/29sm,3.5
2025-11-14,Kite,1998,https://boxd.it/1G8M,2
2025-11-15,Now You See Me,2013,https://boxd.it/2Bsu,3
2025-11-15,Frankenstein,2025,https://boxd.it/Ecsg,3.5
2025-11-16,Deathstalker,2025,https://boxd.it/LIkC,4
2025-11-16,Fire and Water: Making the Avatar Films,2025,https://boxd.it/YVNI,3.5
2025-11-17,Now You See Me: Now You Don't,2025,https://boxd.it/f3i2,2.5
2025-11-17,Before Sunrise,1995,https://boxd.it/2bcU,4
2025-11-18,Roofman,2025,https://boxd.it/LcIW,3.5
2025-11-20,Shutter Island,2010,https://boxd.it/1U82,5
2025-11-20,Relay,2024,https://boxd.it/Faee,3.5
2025-11-25,The Sting,1973,https://boxd.it/1Z5s,4
2025-11-28,The Gold Rush,1925,https://boxd.it/29ce,3
2025-11-28,The Daytrippers,1996,https://boxd.it/F9i,3.5
2025-12-02,Stray Dog,1949,https://boxd.it/1ltu,4
2025-12-03,As Tears Go By,1988,https://boxd.it/1ybI,5
2025-12-03,The Seventh Seal,1957,https://boxd.it/2ahO,3
2025-12-05,The Virgin Suicides,1999,https://boxd.it/28JG,2.5
2025-12-07,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2025-12-09,Days of Being Wild,1990,https://boxd.it/1HbC,3
2025-12-10,Harakiri,1962,https://boxd.it/1NTU,4.5
2025-12-14,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,2
2025-12-14,Avatar: The Way of Water,2022,https://boxd.it/2E2E,4.5
2025-12-17,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,3
2025-12-18,The Running Man,2025,https://boxd.it/u36A,2
2025-12-23,Bugonia,2025,https://boxd.it/qeWY,4
2025-12-24,Train Dreams,2025,https://boxd.it/LdDo,3.5
2025-12-24,Wake Up Dead Man,2025,https://boxd.it/uAKS,1.5
2025-12-25,Force Majeure,2014,https://boxd.it/7UcA,2
2025-12-25,Eternity,2025,https://boxd.it/LYtK,3
2025-12-28,Die Hard,1988,https://boxd.it/2a7u,5
2025-12-30,Alpha,2025,https://boxd.it/N008,2
2026-01-04,Throne of Blood,1957,https://boxd.it/251w,3
2026-01-05,Singin' in the Rain,1952,https://boxd.it/29oY,5
2026-01-09,Avatar: Fire and Ash,2025,https://boxd.it/2W7s,3.5
